Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 398ms
Installed 56 packages in 4.93s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-b-03/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:11<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:11<37:09,  1.58s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<37:09,  1.58s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:16<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:17<01:46, 12.98it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.42 GB:  30%|███       | 430/1414 [00:36<00:42, 22.97it/s]
Downloaded 0.42 GB:  30%|███       | 430/1414 [00:36<00:42, 22.97it/s]
Downloaded 0.42 GB:  30%|███       | 430/1414 [00:36<00:42, 22.97it/s]
Downloaded 0.42 GB:  31%|███       | 433/1414 [00:36<00:42, 23.08it/s]
Downloaded 0.42 GB:  31%|███       | 433/1414 [00:36<00:42, 23.08it/s]
Downloaded 0.42 GB:  31%|███       | 433/1414 [00:36<00:42, 23.08it/s]
Downloaded 0.43 GB:  31%|███       | 433/1414 [00:36<00:42, 23.08it/s]
Downloaded 0.43 GB:  31%|███       | 436/1414 [00:36<00:42, 23.19it/s]
Downloaded 0.43 GB:  31%|███       | 436/1414 [00:36<00:42, 23.19it/s]
Downloaded 0.43 GB:  31%|███       | 436/1414 [00:36<00:42, 23.19it/s]
Downloaded 0.43 GB:  31%|███       | 436/1414 [00:36<00:42, 23.19it/s]
Downloaded 0.43 GB:  31%|███       | 439/1414 [00:36<00:42, 23.18it/s]
Downloaded 0.43 GB:  31%|███       | 439/1414 [00:36<00:42, 23.18it/s]
Downloaded 0.43 GB:  31%|███       | 439/1414 [00:36<00:42, 23.18it/s]
Downloaded 0.43 GB:  31%|███       | 439/1414 [00:36<00:42, 23.18it/s]
Downloaded 0.43 GB:  31%|███▏      | 442/1414 [00:36<00:41, 23.30it/s]
Downloaded 0.43 GB:  31%|███▏      | 442/1414 [00:36<00:41, 23.30it/s]
Downloaded 0.43 GB:  31%|███▏      | 442/1414 [00:36<00:41, 23.30it/s]
Downloaded 0.43 GB:  31%|███▏      | 442/1414 [00:37<00:41, 23.30it/s]
Downloaded 0.43 GB:  31%|███▏      | 445/1414 [00:37<00:41, 23.19it/s]
Downloaded 0.44 GB:  31%|███▏      | 445/1414 [00:37<00:41, 23.19it/s]
Downloaded 0.44 GB:  31%|███▏      | 445/1414 [00:37<00:41, 23.19it/s]
Downloaded 0.44 GB:  31%|███▏      | 445/1414 [00:37<00:41, 23.19it/s]
Downloaded 0.44 GB:  32%|███▏      | 448/1414 [00:37<00:41, 23.21it/s]
Downloaded 0.44 GB:  32%|███▏      | 448/1414 [00:37<00:41, 23.21it/s]
Downloaded 0.44 GB:  32%|███▏      | 448/1414 [00:37<00:41, 23.21it/s]
Downloaded 0.44 GB:  32%|███▏      | 448/1414 [00:37<00:41, 23.21it/s]
Downloaded 0.44 GB:  32%|███▏      | 451/1414 [00:37<00:41, 23.25it/s]
Downloaded 0.44 GB:  32%|███▏      | 451/1414 [00:37<00:41, 23.25it/s]
Downloaded 0.44 GB:  32%|███▏      | 451/1414 [00:37<00:41, 23.25it/s]
Downloaded 0.44 GB:  32%|███▏      | 451/1414 [00:37<00:41, 23.25it/s]
Downloaded 0.44 GB:  32%|███▏      | 454/1414 [00:37<00:41, 23.21it/s]
Downloaded 0.44 GB:  32%|███▏      | 454/1414 [00:37<00:41, 23.21it/s]
Downloaded 0.45 GB:  32%|███▏      | 454/1414 [00:37<00:41, 23.21it/s]
Downloaded 0.45 GB:  32%|███▏      | 454/1414 [00:37<00:41, 23.21it/s]
Downloaded 0.45 GB:  32%|███▏      | 457/1414 [00:37<00:41, 23.17it/s]
Downloaded 0.45 GB:  32%|███▏      | 457/1414 [00:37<00:41, 23.17it/s]
Downloaded 0.45 GB:  32%|███▏      | 457/1414 [00:37<00:41, 23.17it/s]
Downloaded 0.45 GB:  32%|███▏      | 457/1414 [00:37<00:41, 23.17it/s]
Downloaded 0.45 GB:  33%|███▎      | 460/1414 [00:37<00:41, 23.18it/s]
Downloaded 0.45 GB:  33%|███▎      | 460/1414 [00:37<00:41, 23.18it/s]
Downloaded 0.45 GB:  33%|███▎      | 460/1414 [00:37<00:41, 23.18it/s]
Downloaded 0.45 GB:  33%|███▎      | 460/1414 [00:37<00:41, 23.18it/s]
Downloaded 0.45 GB:  33%|███▎      | 463/1414 [00:37<00:41, 23.18it/s]
Downloaded 0.45 GB:  33%|███▎      | 463/1414 [00:37<00:41, 23.18it/s]
Downloaded 0.45 GB:  33%|███▎      | 463/1414 [00:37<00:41, 23.18it/s]
Downloaded 0.46 GB:  33%|███▎      | 463/1414 [00:37<00:41, 23.18it/s]
Downloaded 0.46 GB:  33%|███▎      | 466/1414 [00:37<00:40, 23.24it/s]
Downloaded 0.46 GB:  33%|███▎      | 466/1414 [00:37<00:40, 23.24it/s]
Downloaded 0.46 GB:  33%|███▎      | 466/1414 [00:38<00:40, 23.24it/s]
Downloaded 0.46 GB:  33%|███▎      | 466/1414 [00:38<00:40, 23.24it/s]
Downloaded 0.46 GB:  33%|███▎      | 469/1414 [00:38<00:40, 23.21it/s]
Downloaded 0.46 GB:  33%|███▎      | 469/1414 [00:38<00:40, 23.21it/s]
Downloaded 0.46 GB:  33%|███▎      | 469/1414 [00:38<00:40, 23.21it/s]
Downloaded 0.46 GB:  33%|███▎      | 469/1414 [00:38<00:40, 23.21it/s]
Downloaded 0.46 GB:  33%|███▎      | 472/1414 [00:38<00:40, 23.31it/s]
Downloaded 0.46 GB:  33%|███▎      | 472/1414 [00:38<00:40, 23.31it/s]
Downloaded 0.46 GB:  33%|███▎      | 472/1414 [00:38<00:40, 23.31it/s]
Downloaded 0.46 GB:  33%|███▎      | 472/1414 [00:38<00:40, 23.31it/s]
Downloaded 0.46 GB:  34%|███▎      | 475/1414 [00:38<00:40, 23.33it/s]
Downloaded 0.46 GB:  34%|███▎      | 475/1414 [00:38<00:40, 23.33it/s]
Downloaded 0.47 GB:  34%|███▎      | 475/1414 [00:38<00:40, 23.33it/s]
Downloaded 0.47 GB:  34%|███▎      | 475/1414 [00:38<00:40, 23.33it/s]
Downloaded 0.47 GB:  34%|███▍      | 478/1414 [00:38<00:40, 23.25it/s]
Downloaded 0.47 GB:  34%|███▍      | 478/1414 [00:38<00:40, 23.25it/s]
Downloaded 0.47 GB:  34%|███▍      | 478/1414 [00:38<00:40, 23.25it/s]
Downloaded 0.47 GB:  34%|███▍      | 478/1414 [00:38<00:40, 23.25it/s]
Downloaded 0.47 GB:  34%|███▍      | 481/1414 [00:38<00:40, 23.29it/s]
Downloaded 0.47 GB:  34%|███▍      | 481/1414 [00:38<00:40, 23.29it/s]
Downloaded 0.47 GB:  34%|███▍      | 481/1414 [00:38<00:40, 23.29it/s]
Downloaded 0.47 GB:  34%|███▍      | 481/1414 [00:38<00:40, 23.29it/s]
Downloaded 0.47 GB:  34%|███▍      | 484/1414 [00:38<00:39, 23.28it/s]
Downloaded 0.47 GB:  34%|███▍      | 484/1414 [00:38<00:39, 23.28it/s]
Downloaded 0.47 GB:  34%|███▍      | 484/1414 [00:38<00:39, 23.28it/s]
Downloaded 0.48 GB:  34%|███▍      | 484/1414 [00:38<00:39, 23.28it/s]
Downloaded 0.48 GB:  34%|███▍      | 487/1414 [00:38<00:39, 23.32it/s]
Downloaded 0.48 GB:  34%|███▍      | 487/1414 [00:38<00:39, 23.32it/s]
Downloaded 0.48 GB:  34%|███▍      | 487/1414 [00:38<00:39, 23.32it/s]
Downloaded 0.48 GB:  34%|███▍      | 487/1414 [00:38<00:39, 23.32it/s]
Downloaded 0.48 GB:  35%|███▍      | 490/1414 [00:38<00:39, 23.31it/s]
Downloaded 0.48 GB:  35%|███▍      | 490/1414 [00:39<00:39, 23.31it/s]
Downloaded 0.48 GB:  35%|███▍      | 490/1414 [00:39<00:39, 23.31it/s]
Downloaded 0.48 GB:  35%|███▍      | 490/1414 [00:39<00:39, 23.31it/s]
Downloaded 0.48 GB:  35%|███▍      | 493/1414 [00:39<00:43, 20.98it/s]
Downloaded 0.48 GB:  35%|███▍      | 493/1414 [00:39<00:43, 20.98it/s]
Downloaded 0.48 GB:  35%|███▍      | 493/1414 [00:39<00:43, 20.98it/s]
Downloaded 0.48 GB:  35%|███▍      | 493/1414 [00:39<00:43, 20.98it/s]
Downloaded 0.48 GB:  35%|███▌      | 496/1414 [00:39<00:42, 21.61it/s]
Downloaded 0.49 GB:  35%|███▌      | 496/1414 [00:39<00:42, 21.61it/s]
Downloaded 0.49 GB:  35%|███▌      | 496/1414 [00:39<00:42, 21.61it/s]
Downloaded 0.49 GB:  35%|███▌      | 496/1414 [00:39<00:42, 21.61it/s]
Downloaded 0.49 GB:  35%|███▌      | 499/1414 [00:39<00:41, 22.02it/s]
Downloaded 0.49 GB:  35%|███▌      | 499/1414 [00:39<00:41, 22.02it/s]
Downloaded 0.49 GB:  35%|███▌      | 499/1414 [00:39<00:41, 22.02it/s]
Downloaded 0.49 GB:  35%|███▌      | 499/1414 [00:39<00:41, 22.02it/s]
Downloaded 0.49 GB:  36%|███▌      | 502/1414 [00:39<00:40, 22.30it/s]
Downloaded 0.49 GB:  36%|███▌      | 502/1414 [00:39<00:40, 22.30it/s]
Downloaded 0.49 GB:  36%|███▌      | 502/1414 [00:39<00:40, 22.30it/s]
Downloaded 0.49 GB:  36%|███▌      | 502/1414 [00:39<00:40, 22.30it/s]
Downloaded 0.49 GB:  36%|███▌      | 505/1414 [00:39<00:40, 22.51it/s]
Downloaded 0.49 GB:  36%|███▌      | 505/1414 [00:39<00:40, 22.51it/s]
Downloaded 0.50 GB:  36%|███▌      | 505/1414 [00:39<00:40, 22.51it/s]
Downloaded 0.50 GB:  36%|███▌      | 505/1414 [00:39<00:40, 22.51it/s]
Downloaded 0.50 GB:  36%|███▌      | 508/1414 [00:39<00:40, 22.56it/s]
Downloaded 0.50 GB:  36%|███▌      | 508/1414 [00:39<00:40, 22.56it/s]
Downloaded 0.50 GB:  36%|███▌      | 508/1414 [00:39<00:40, 22.56it/s]
Downloaded 0.50 GB:  36%|███▌      | 508/1414 [00:39<00:40, 22.56it/s]
Downloaded 0.50 GB:  36%|███▌      | 511/1414 [00:39<00:39, 22.73it/s]
Downloaded 0.50 GB:  36%|███▌      | 511/1414 [00:39<00:39, 22.73it/s]
Downloaded 0.50 GB:  36%|███▌      | 511/1414 [00:40<00:39, 22.73it/s]
Downloaded 0.50 GB:  36%|███▌      | 511/1414 [00:40<00:39, 22.73it/s]
Downloaded 0.50 GB:  36%|███▋      | 514/1414 [00:40<00:43, 20.46it/s]
Downloaded 0.50 GB:  36%|███▋      | 514/1414 [00:40<00:43, 20.46it/s]
Downloaded 0.50 GB:  36%|███▋      | 514/1414 [00:40<00:43, 20.46it/s]
Downloaded 0.50 GB:  36%|███▋      | 514/1414 [00:40<00:43, 20.46it/s]
Downloaded 0.50 GB:  37%|███▋      | 517/1414 [00:40<00:41, 21.41it/s]
Downloaded 0.51 GB:  37%|███▋      | 517/1414 [00:40<00:41, 21.41it/s]
Downloaded 0.51 GB:  37%|███▋      | 517/1414 [00:40<00:41, 21.41it/s]
Downloaded 0.51 GB:  37%|███▋      | 517/1414 [00:40<00:41, 21.41it/s]
Downloaded 0.51 GB:  37%|███▋      | 520/1414 [00:40<00:40, 22.13it/s]
Downloaded 0.51 GB:  37%|███▋      | 520/1414 [00:40<00:40, 22.13it/s]
Downloaded 0.51 GB:  37%|███▋      | 520/1414 [00:40<00:40, 22.13it/s]
Downloaded 0.51 GB:  37%|███▋      | 520/1414 [00:40<00:40, 22.13it/s]
Downloaded 0.51 GB:  37%|███▋      | 523/1414 [00:40<00:39, 22.63it/s]
Downloaded 0.51 GB:  37%|███▋      | 523/1414 [00:40<00:39, 22.63it/s]
Downloaded 0.51 GB:  37%|███▋      | 523/1414 [00:40<00:39, 22.63it/s]
Downloaded 0.51 GB:  37%|███▋      | 523/1414 [00:40<00:39, 22.63it/s]
Downloaded 0.51 GB:  37%|███▋      | 526/1414 [00:40<00:38, 22.98it/s]
Downloaded 0.51 GB:  37%|███▋      | 526/1414 [00:40<00:38, 22.98it/s]
Downloaded 0.52 GB:  37%|███▋      | 526/1414 [00:40<00:38, 22.98it/s]
Downloaded 0.52 GB:  37%|███▋      | 526/1414 [00:40<00:38, 22.98it/s]
Downloaded 0.52 GB:  37%|███▋      | 529/1414 [00:40<00:38, 23.27it/s]
Downloaded 0.52 GB:  37%|███▋      | 529/1414 [00:40<00:38, 23.27it/s]
Downloaded 0.52 GB:  37%|███▋      | 529/1414 [00:40<00:38, 23.27it/s]
Downloaded 0.52 GB:  37%|███▋      | 529/1414 [00:40<00:38, 23.27it/s]
Downloaded 0.52 GB:  38%|███▊      | 532/1414 [00:40<00:37, 23.47it/s]
Downloaded 0.52 GB:  38%|███▊      | 532/1414 [00:40<00:37, 23.47it/s]
Downloaded 0.52 GB:  38%|███▊      | 532/1414 [00:40<00:37, 23.47it/s]
Downloaded 0.52 GB:  38%|███▊      | 532/1414 [00:40<00:37, 23.47it/s]
Downloaded 0.52 GB:  38%|███▊      | 535/1414 [00:40<00:37, 23.57it/s]
Downloaded 0.52 GB:  38%|███▊      | 535/1414 [00:41<00:37, 23.57it/s]
Downloaded 0.52 GB:  38%|███▊      | 535/1414 [00:41<00:37, 23.57it/s]
Downloaded 0.53 GB:  38%|███▊      | 535/1414 [00:41<00:37, 23.57it/s]
Downloaded 0.53 GB:  38%|███▊      | 538/1414 [00:41<00:37, 23.65it/s]
Downloaded 0.53 GB:  38%|███▊      | 538/1414 [00:41<00:37, 23.65it/s]
Downloaded 0.53 GB:  38%|███▊      | 538/1414 [00:41<00:37, 23.65it/s]
Downloaded 0.53 GB:  38%|███▊      | 538/1414 [00:41<00:37, 23.65it/s]
Downloaded 0.53 GB:  38%|███▊      | 541/1414 [00:41<00:36, 23.75it/s]
Downloaded 0.53 GB:  38%|███▊      | 541/1414 [00:41<00:36, 23.75it/s]
Downloaded 0.53 GB:  38%|███▊      | 541/1414 [00:41<00:36, 23.75it/s]
Downloaded 0.53 GB:  38%|███▊      | 541/1414 [00:41<00:36, 23.75it/s]
Downloaded 0.53 GB:  38%|███▊      | 544/1414 [00:41<00:36, 23.81it/s]
Downloaded 0.53 GB:  38%|███▊      | 544/1414 [00:41<00:36, 23.81it/s]
Downloaded 0.53 GB:  38%|███▊      | 544/1414 [00:41<00:36, 23.81it/s]
Downloaded 0.53 GB:  38%|███▊      | 544/1414 [00:41<00:36, 23.81it/s]
Downloaded 0.53 GB:  39%|███▊      | 547/1414 [00:41<00:36, 23.87it/s]
Downloaded 0.54 GB:  39%|███▊      | 547/1414 [00:41<00:36, 23.87it/s]
Downloaded 0.54 GB:  39%|███▊      | 547/1414 [00:41<00:36, 23.87it/s]
Downloaded 0.54 GB:  39%|███▊      | 547/1414 [00:41<00:36, 23.87it/s]
Downloaded 0.54 GB:  39%|███▉      | 550/1414 [00:41<00:36, 23.87it/s]
Downloaded 0.54 GB:  39%|███▉      | 550/1414 [00:41<00:36, 23.87it/s]
Downloaded 0.54 GB:  39%|███▉      | 550/1414 [00:41<00:36, 23.87it/s]
Downloaded 0.54 GB:  39%|███▉      | 550/1414 [00:41<00:36, 23.87it/s]
Downloaded 0.54 GB:  39%|███▉      | 553/1414 [00:41<00:37, 23.03it/s]
Downloaded 0.54 GB:  39%|███▉      | 553/1414 [00:41<00:37, 23.03it/s]
Downloaded 0.54 GB:  39%|███▉      | 553/1414 [00:41<00:37, 23.03it/s]
Downloaded 0.54 GB:  39%|███▉      | 553/1414 [00:41<00:37, 23.03it/s]
Downloaded 0.54 GB:  39%|███▉      | 556/1414 [00:41<00:37, 23.06it/s]
Downloaded 0.54 GB:  39%|███▉      | 556/1414 [00:41<00:37, 23.06it/s]
Downloaded 0.54 GB:  39%|███▉      | 556/1414 [00:41<00:37, 23.06it/s]
Downloaded 0.55 GB:  39%|███▉      | 556/1414 [00:42<00:37, 23.06it/s]
Downloaded 0.55 GB:  40%|███▉      | 559/1414 [00:42<00:37, 23.08it/s]
Downloaded 0.55 GB:  40%|███▉      | 559/1414 [00:42<00:37, 23.08it/s]
Downloaded 0.55 GB:  40%|███▉      | 559/1414 [00:42<00:37, 23.08it/s]
Downloaded 0.55 GB:  40%|███▉      | 559/1414 [00:42<00:37, 23.08it/s]
Downloaded 0.55 GB:  40%|███▉      | 562/1414 [00:42<00:36, 23.12it/s]
Downloaded 0.55 GB:  40%|███▉      | 562/1414 [00:42<00:36, 23.12it/s]
Downloaded 0.55 GB:  40%|███▉      | 562/1414 [00:42<00:36, 23.12it/s]
Downloaded 0.55 GB:  40%|███▉      | 562/1414 [00:42<00:36, 23.12it/s]
Downloaded 0.55 GB:  40%|███▉      | 565/1414 [00:42<00:36, 23.16it/s]
Downloaded 0.55 GB:  40%|███▉      | 565/1414 [00:42<00:36, 23.16it/s]
Downloaded 0.55 GB:  40%|███▉      | 565/1414 [00:42<00:36, 23.16it/s]
Downloaded 0.55 GB:  40%|███▉      | 565/1414 [00:42<00:36, 23.16it/s]
Downloaded 0.55 GB:  40%|████      | 568/1414 [00:42<00:36, 23.15it/s]
Downloaded 0.56 GB:  40%|████      | 568/1414 [00:42<00:36, 23.15it/s]
Downloaded 0.56 GB:  40%|████      | 568/1414 [00:42<00:36, 23.15it/s]
Downloaded 0.56 GB:  40%|████      | 568/1414 [00:42<00:36, 23.15it/s]
Downloaded 0.56 GB:  40%|████      | 571/1414 [00:42<00:36, 23.09it/s]
Downloaded 0.56 GB:  40%|████      | 571/1414 [00:42<00:36, 23.09it/s]
Downloaded 0.56 GB:  40%|████      | 571/1414 [00:42<00:36, 23.09it/s]
Downloaded 0.56 GB:  40%|████      | 571/1414 [00:42<00:36, 23.09it/s]
Downloaded 0.56 GB:  41%|████      | 574/1414 [00:42<00:36, 23.01it/s]
Downloaded 0.56 GB:  41%|████      | 574/1414 [00:42<00:36, 23.01it/s]
Downloaded 0.56 GB:  41%|████      | 574/1414 [00:42<00:36, 23.01it/s]
Downloaded 0.56 GB:  41%|████      | 574/1414 [00:42<00:36, 23.01it/s]
Downloaded 0.56 GB:  41%|████      | 577/1414 [00:42<00:40, 20.62it/s]
Downloaded 0.56 GB:  41%|████      | 577/1414 [00:42<00:40, 20.62it/s]
Downloaded 0.57 GB:  41%|████      | 577/1414 [00:42<00:40, 20.62it/s]
Downloaded 0.57 GB:  41%|████      | 577/1414 [00:42<00:40, 20.62it/s]
Downloaded 0.57 GB:  41%|████      | 580/1414 [00:42<00:39, 21.29it/s]
Downloaded 0.57 GB:  41%|████      | 580/1414 [00:42<00:39, 21.29it/s]
Downloaded 0.57 GB:  41%|████      | 580/1414 [00:43<00:39, 21.29it/s]
Downloaded 0.57 GB:  41%|████      | 580/1414 [00:43<00:39, 21.29it/s]
Downloaded 0.57 GB:  41%|████      | 583/1414 [00:43<00:38, 21.80it/s]
Downloaded 0.57 GB:  41%|████      | 583/1414 [00:43<00:38, 21.80it/s]
Downloaded 0.57 GB:  41%|████      | 583/1414 [00:43<00:38, 21.80it/s]
Downloaded 0.57 GB:  41%|████      | 583/1414 [00:43<00:38, 21.80it/s]
Downloaded 0.57 GB:  41%|████▏     | 586/1414 [00:43<00:37, 22.21it/s]
Downloaded 0.57 GB:  41%|████▏     | 586/1414 [00:43<00:37, 22.21it/s]
Downloaded 0.57 GB:  41%|████▏     | 586/1414 [00:43<00:37, 22.21it/s]
Downloaded 0.58 GB:  41%|████▏     | 586/1414 [00:43<00:37, 22.21it/s]
Downloaded 0.58 GB:  42%|████▏     | 589/1414 [00:43<00:36, 22.52it/s]
Downloaded 0.58 GB:  42%|████▏     | 589/1414 [00:43<00:36, 22.52it/s]
Downloaded 0.58 GB:  42%|████▏     | 589/1414 [00:43<00:36, 22.52it/s]
Downloaded 0.58 GB:  42%|████▏     | 589/1414 [00:43<00:36, 22.52it/s]
Downloaded 0.58 GB:  42%|████▏     | 592/1414 [00:43<00:40, 20.37it/s]
Downloaded 0.58 GB:  42%|████▏     | 592/1414 [00:43<00:40, 20.37it/s]
Downloaded 0.58 GB:  42%|████▏     | 592/1414 [00:43<00:40, 20.37it/s]
Downloaded 0.58 GB:  42%|████▏     | 592/1414 [00:43<00:40, 20.37it/s]
Downloaded 0.58 GB:  42%|████▏     | 595/1414 [00:43<00:38, 21.23it/s]
Downloaded 0.58 GB:  42%|████▏     | 595/1414 [00:43<00:38, 21.23it/s]
Downloaded 0.58 GB:  42%|████▏     | 595/1414 [00:43<00:38, 21.23it/s]
