Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 472ms
Installed 56 packages in 4.37s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-a/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:10<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:10<35:01,  1.49s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<35:01,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:15<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:36<00:44, 21.90it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:36<00:44, 21.90it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:36<00:44, 21.90it/s]
Downloaded 0.42 GB:  31%|███       | 435/1414 [00:36<00:45, 21.38it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:36<00:45, 21.38it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:36<00:45, 21.38it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:36<00:45, 21.38it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:36<00:44, 21.85it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:36<00:44, 21.85it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:36<00:44, 21.85it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:36<00:44, 21.85it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:36<00:44, 22.11it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:36<00:44, 22.11it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:36<00:44, 22.11it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:36<00:44, 22.11it/s]
Downloaded 0.43 GB:  31%|███▏      | 444/1414 [00:36<00:43, 22.41it/s]
Downloaded 0.43 GB:  31%|███▏      | 444/1414 [00:36<00:43, 22.41it/s]
Downloaded 0.44 GB:  31%|███▏      | 444/1414 [00:36<00:43, 22.41it/s]
Downloaded 0.44 GB:  31%|███▏      | 444/1414 [00:36<00:43, 22.41it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:37<00:51, 18.95it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:37<00:51, 18.95it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:37<00:51, 18.95it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:37<00:51, 18.95it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:37<00:48, 20.02it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:37<00:48, 20.02it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:37<00:48, 20.02it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:37<00:48, 20.02it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:37<00:46, 20.84it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:37<00:46, 20.84it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:37<00:46, 20.84it/s]
Downloaded 0.45 GB:  32%|███▏      | 453/1414 [00:37<00:46, 20.84it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:37<00:44, 21.40it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:37<00:44, 21.40it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:37<00:44, 21.40it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:37<00:44, 21.40it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:37<00:45, 21.14it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:37<00:45, 21.14it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:37<00:45, 21.14it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:37<00:45, 21.14it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:37<00:43, 21.64it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:37<00:43, 21.64it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:37<00:43, 21.64it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:37<00:43, 21.64it/s]
Downloaded 0.45 GB:  33%|███▎      | 465/1414 [00:37<00:43, 22.04it/s]
Downloaded 0.46 GB:  33%|███▎      | 465/1414 [00:37<00:43, 22.04it/s]
Downloaded 0.46 GB:  33%|███▎      | 465/1414 [00:37<00:43, 22.04it/s]
Downloaded 0.46 GB:  33%|███▎      | 465/1414 [00:38<00:43, 22.04it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:38<00:50, 18.72it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:38<00:50, 18.72it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:38<00:50, 18.72it/s]
Downloaded 0.46 GB:  33%|███▎      | 468/1414 [00:38<00:50, 18.72it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:38<00:47, 19.81it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:38<00:47, 19.81it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:38<00:47, 19.81it/s]
Downloaded 0.46 GB:  33%|███▎      | 471/1414 [00:38<00:47, 19.81it/s]
Downloaded 0.46 GB:  34%|███▎      | 474/1414 [00:38<00:45, 20.68it/s]
Downloaded 0.46 GB:  34%|███▎      | 474/1414 [00:38<00:45, 20.68it/s]
Downloaded 0.46 GB:  34%|███▎      | 474/1414 [00:38<00:45, 20.68it/s]
Downloaded 0.47 GB:  34%|███▎      | 474/1414 [00:38<00:45, 20.68it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:38<00:44, 21.29it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:38<00:44, 21.29it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:38<00:44, 21.29it/s]
Downloaded 0.47 GB:  34%|███▎      | 477/1414 [00:38<00:44, 21.29it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:38<00:42, 21.76it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:38<00:42, 21.76it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:38<00:42, 21.76it/s]
Downloaded 0.47 GB:  34%|███▍      | 480/1414 [00:38<00:42, 21.76it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:38<00:42, 22.09it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:38<00:42, 22.09it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:38<00:42, 22.09it/s]
Downloaded 0.47 GB:  34%|███▍      | 483/1414 [00:38<00:42, 22.09it/s]
Downloaded 0.47 GB:  34%|███▍      | 486/1414 [00:38<00:41, 22.33it/s]
Downloaded 0.48 GB:  34%|███▍      | 486/1414 [00:38<00:41, 22.33it/s]
Downloaded 0.48 GB:  34%|███▍      | 486/1414 [00:38<00:41, 22.33it/s]
Downloaded 0.48 GB:  34%|███▍      | 486/1414 [00:38<00:41, 22.33it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:38<00:42, 21.80it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:38<00:42, 21.80it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:39<00:42, 21.80it/s]
Downloaded 0.48 GB:  35%|███▍      | 489/1414 [00:39<00:42, 21.80it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:39<00:41, 22.19it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:39<00:41, 22.19it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:39<00:41, 22.19it/s]
Downloaded 0.48 GB:  35%|███▍      | 492/1414 [00:39<00:41, 22.19it/s]
Downloaded 0.48 GB:  35%|███▌      | 495/1414 [00:39<00:40, 22.44it/s]
Downloaded 0.48 GB:  35%|███▌      | 495/1414 [00:39<00:40, 22.44it/s]
Downloaded 0.49 GB:  35%|███▌      | 495/1414 [00:39<00:40, 22.44it/s]
Downloaded 0.49 GB:  35%|███▌      | 495/1414 [00:39<00:40, 22.44it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:39<00:40, 22.52it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:39<00:40, 22.52it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:39<00:40, 22.52it/s]
Downloaded 0.49 GB:  35%|███▌      | 498/1414 [00:39<00:40, 22.52it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:39<00:48, 18.84it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:39<00:48, 18.84it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:39<00:48, 18.84it/s]
Downloaded 0.49 GB:  35%|███▌      | 501/1414 [00:39<00:48, 18.84it/s]
Downloaded 0.49 GB:  36%|███▌      | 504/1414 [00:39<00:45, 19.94it/s]
Downloaded 0.49 GB:  36%|███▌      | 504/1414 [00:39<00:45, 19.94it/s]
Downloaded 0.49 GB:  36%|███▌      | 504/1414 [00:39<00:45, 19.94it/s]
Downloaded 0.50 GB:  36%|███▌      | 504/1414 [00:39<00:45, 19.94it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:39<00:43, 20.86it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:39<00:43, 20.86it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:39<00:43, 20.86it/s]
Downloaded 0.50 GB:  36%|███▌      | 507/1414 [00:39<00:43, 20.86it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:39<00:42, 21.48it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:39<00:42, 21.48it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:40<00:42, 21.48it/s]
Downloaded 0.50 GB:  36%|███▌      | 510/1414 [00:40<00:42, 21.48it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:40<00:41, 21.96it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:40<00:41, 21.96it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:40<00:41, 21.96it/s]
Downloaded 0.50 GB:  36%|███▋      | 513/1414 [00:40<00:41, 21.96it/s]
Downloaded 0.50 GB:  36%|███▋      | 516/1414 [00:40<00:42, 21.23it/s]
Downloaded 0.50 GB:  36%|███▋      | 516/1414 [00:40<00:42, 21.23it/s]
Downloaded 0.51 GB:  36%|███▋      | 516/1414 [00:40<00:42, 21.23it/s]
Downloaded 0.51 GB:  36%|███▋      | 516/1414 [00:40<00:42, 21.23it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:40<00:41, 21.65it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:40<00:41, 21.65it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:40<00:41, 21.65it/s]
Downloaded 0.51 GB:  37%|███▋      | 519/1414 [00:40<00:41, 21.65it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:40<00:40, 22.06it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:40<00:40, 22.06it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:40<00:40, 22.06it/s]
Downloaded 0.51 GB:  37%|███▋      | 522/1414 [00:40<00:40, 22.06it/s]
Downloaded 0.51 GB:  37%|███▋      | 525/1414 [00:40<00:39, 22.29it/s]
Downloaded 0.51 GB:  37%|███▋      | 525/1414 [00:40<00:39, 22.29it/s]
Downloaded 0.51 GB:  37%|███▋      | 525/1414 [00:40<00:39, 22.29it/s]
Downloaded 0.52 GB:  37%|███▋      | 525/1414 [00:40<00:39, 22.29it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:40<00:39, 22.44it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:40<00:39, 22.44it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:40<00:39, 22.44it/s]
Downloaded 0.52 GB:  37%|███▋      | 528/1414 [00:40<00:39, 22.44it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:40<00:39, 22.60it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:40<00:39, 22.60it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:41<00:39, 22.60it/s]
Downloaded 0.52 GB:  38%|███▊      | 531/1414 [00:41<00:39, 22.60it/s]
Downloaded 0.52 GB:  38%|███▊      | 534/1414 [00:41<00:38, 22.68it/s]
Downloaded 0.52 GB:  38%|███▊      | 534/1414 [00:41<00:38, 22.68it/s]
Downloaded 0.52 GB:  38%|███▊      | 534/1414 [00:41<00:38, 22.68it/s]
Downloaded 0.52 GB:  38%|███▊      | 534/1414 [00:41<00:38, 22.68it/s]
Downloaded 0.52 GB:  38%|███▊      | 537/1414 [00:41<00:45, 19.19it/s]
Downloaded 0.53 GB:  38%|███▊      | 537/1414 [00:41<00:45, 19.19it/s]
Downloaded 0.53 GB:  38%|███▊      | 537/1414 [00:41<00:45, 19.19it/s]
Downloaded 0.53 GB:  38%|███▊      | 537/1414 [00:41<00:45, 19.19it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:41<00:43, 20.14it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:41<00:43, 20.14it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:41<00:43, 20.14it/s]
Downloaded 0.53 GB:  38%|███▊      | 540/1414 [00:41<00:43, 20.14it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:41<00:41, 20.87it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:41<00:41, 20.87it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:41<00:41, 20.87it/s]
Downloaded 0.53 GB:  38%|███▊      | 543/1414 [00:41<00:41, 20.87it/s]
Downloaded 0.53 GB:  39%|███▊      | 546/1414 [00:41<00:40, 21.49it/s]
Downloaded 0.53 GB:  39%|███▊      | 546/1414 [00:41<00:40, 21.49it/s]
Downloaded 0.54 GB:  39%|███▊      | 546/1414 [00:41<00:40, 21.49it/s]
Downloaded 0.54 GB:  39%|███▊      | 546/1414 [00:41<00:40, 21.49it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:41<00:39, 21.93it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:41<00:39, 21.93it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:41<00:39, 21.93it/s]
Downloaded 0.54 GB:  39%|███▉      | 549/1414 [00:41<00:39, 21.93it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:41<00:40, 21.13it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:41<00:40, 21.13it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:42<00:40, 21.13it/s]
Downloaded 0.54 GB:  39%|███▉      | 552/1414 [00:42<00:40, 21.13it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:42<00:39, 21.69it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:42<00:39, 21.69it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:42<00:39, 21.69it/s]
Downloaded 0.54 GB:  39%|███▉      | 555/1414 [00:42<00:39, 21.69it/s]
Downloaded 0.54 GB:  39%|███▉      | 558/1414 [00:42<00:38, 22.03it/s]
Downloaded 0.55 GB:  39%|███▉      | 558/1414 [00:42<00:38, 22.03it/s]
Downloaded 0.55 GB:  39%|███▉      | 558/1414 [00:42<00:38, 22.03it/s]
Downloaded 0.55 GB:  39%|███▉      | 558/1414 [00:42<00:38, 22.03it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:42<00:38, 22.42it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:42<00:38, 22.42it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:42<00:38, 22.42it/s]
Downloaded 0.55 GB:  40%|███▉      | 561/1414 [00:42<00:38, 22.42it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:42<00:37, 22.60it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:42<00:37, 22.60it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:42<00:37, 22.60it/s]
Downloaded 0.55 GB:  40%|███▉      | 564/1414 [00:42<00:37, 22.60it/s]
Downloaded 0.55 GB:  40%|████      | 567/1414 [00:42<00:37, 22.75it/s]
Downloaded 0.55 GB:  40%|████      | 567/1414 [00:42<00:37, 22.75it/s]
Downloaded 0.56 GB:  40%|████      | 567/1414 [00:42<00:37, 22.75it/s]
Downloaded 0.56 GB:  40%|████      | 567/1414 [00:42<00:37, 22.75it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:42<00:44, 19.05it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:42<00:44, 19.05it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:42<00:44, 19.05it/s]
Downloaded 0.56 GB:  40%|████      | 570/1414 [00:42<00:44, 19.05it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:42<00:41, 20.06it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:42<00:41, 20.06it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:42<00:41, 20.06it/s]
Downloaded 0.56 GB:  41%|████      | 573/1414 [00:43<00:41, 20.06it/s]
Downloaded 0.56 GB:  41%|████      | 576/1414 [00:43<00:40, 20.80it/s]
Downloaded 0.56 GB:  41%|████      | 576/1414 [00:43<00:40, 20.80it/s]
Downloaded 0.56 GB:  41%|████      | 576/1414 [00:43<00:40, 20.80it/s]
Downloaded 0.57 GB:  41%|████      | 576/1414 [00:43<00:40, 20.80it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:43<00:39, 21.39it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:43<00:39, 21.39it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:43<00:39, 21.39it/s]
Downloaded 0.57 GB:  41%|████      | 579/1414 [00:43<00:39, 21.39it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:43<00:38, 21.81it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:43<00:38, 21.81it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:43<00:38, 21.81it/s]
Downloaded 0.57 GB:  41%|████      | 582/1414 [00:43<00:38, 21.81it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:43<00:37, 22.20it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:43<00:37, 22.20it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:43<00:37, 22.20it/s]
Downloaded 0.57 GB:  41%|████▏     | 585/1414 [00:43<00:37, 22.20it/s]
Downloaded 0.57 GB:  42%|████▏     | 588/1414 [00:43<00:38, 21.71it/s]
Downloaded 0.58 GB:  42%|████▏     | 588/1414 [00:43<00:38, 21.71it/s]
Downloaded 0.58 GB:  42%|████▏     | 588/1414 [00:43<00:38, 21.71it/s]
Downloaded 0.58 GB:  42%|████▏     | 588/1414 [00:43<00:38, 21.71it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:43<00:37, 22.05it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:43<00:37, 22.05it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:43<00:37, 22.05it/s]
Downloaded 0.58 GB:  42%|████▏     | 591/1414 [00:43<00:37, 22.05it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:43<00:36, 22.31it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:43<00:36, 22.31it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:43<00:36, 22.31it/s]
Downloaded 0.58 GB:  42%|████▏     | 594/1414 [00:43<00:36, 22.31it/s]
Downloaded 0.58 GB:  42%|████▏     | 597/1414 [00:43<00:36, 22.52it/s]
Downloaded 0.58 GB:  42%|████▏     | 597/1414 [00:44<00:36, 22.52it/s]
Downloaded 0.58 GB:  42%|████▏     | 597/1414 [00:44<00:36, 22.52it/s]
